caseid,birthyr,gender,race,educ,pid3,pid7,presvote20post,inputstate,region,party,visits_adult,visits_nonadult,visits,prop_adult_visits,rep,duration_adult,duration_nonadult,yes_visit_adults,race2,cohort,age,age2,educ2
57014127,1990,2,2,4,1,1,1,22,3,D,,,,,0.0,,,,2,1990,33,1089,4
57193985,1993,2,1,5,1,1,-1,42,1,D,,,,,0.0,,,,1,1990,30,900,4
5720917,1950,2,1,5,2,7,2,1,3,R,,,,,1.0,,,,1,1950,73,5329,4
5731611,1939,1,1,2,3,5,2,51,3,R,90.0,8259.0,8349.0,1.0779734099892202,1.0,4360.0,431983.0,1.0,1,1940,84,7056,2
57349847,1995,1,1,5,3,5,2,22,3,R,133.0,3879.0,4012.0,3.3150548354935196,1.0,2648.0,70073.0,1.0,1,2000,28,784,4
57373427,1992,1,3,5,3,4,6,36,1,I,157.0,4062.0,4219.0,3.721260962313344,,9198.0,245419.0,1.0,3,1990,31,961,4
57501763,1987,2,1,6,3,3,1,24,3,D,,,,,0.0,,,,1,1990,36,1296,4
5753683,1975,1,3,6,3,3,-1,39,2,D,0.0,31.0,31.0,0.0,0.0,0.0,735.0,0.0,3,1980,48,2304,4
5754453,1936,2,1,6,4,3,1,39,2,D,,,,,0.0,,,,1,1940,87,7569,4
57562551,2000,2,3,5,1,1,6,51,3,D,,,,,0.0,,,,3,2000,23,529,4
576397,1976,1,1,2,3,3,6,16,4,D,329.0,7019.0,7348.0,4.477408818726184,0.0,6027.0,303799.0,1.0,1,1980,47,2209,2
57666453,1959,1,1,2,3,4,2,31,2,I,10.0,9641.0,9651.0,0.10361620557455187,,242.0,424295.0,1.0,1,1960,64,4096,2
58482211,1986,2,3,2,1,2,1,35,4,D,4.0,3589.0,3593.0,0.11132758140829391,0.0,2478.0,161200.0,1.0,3,1990,37,1369,2
58488909,1959,1,1,3,3,5,2,48,3,R,,,,,1.0,,,,1,1960,64,4096,3
5879589,1954,1,2,2,1,1,1,39,2,D,0.0,79.0,79.0,0.0,0.0,0.0,4333.0,0.0,2,1950,69,4761,2
5898041,1955,1,3,2,3,4,1,12,3,I,0.0,1823.0,1823.0,0.0,,0.0,84123.0,0.0,3,1960,68,4624,2
5900515,1967,1,2,2,1,1,1,24,3,D,0.0,2432.0,2432.0,0.0,0.0,0.0,81684.0,0.0,2,1970,56,3136,2
5909915,1955,1,1,2,1,1,1,6,4,D,,,,,0.0,,,,1,1960,68,4624,2
59377517,1946,1,1,3,2,6,2,39,2,R,,,,,1.0,,,,1,1950,77,5929,3
59378969,1965,1,1,3,3,4,6,12,3,I,253.0,22948.0,23201.0,1.0904702383517952,,4335.0,452818.0,1.0,1,1960,58,3364,3
59552749,1989,1,3,3,1,1,1,48,3,D,38.0,251.0,289.0,13.148788927335639,0.0,3476.0,2774.0,1.0,3,1990,34,1156,3
5956121,1939,2,1,3,2,7,2,6,4,R,0.0,3978.0,3978.0,0.0,1.0,0.0,176021.0,0.0,1,1940,84,7056,3
596481,1954,1,3,6,3,5,2,48,3,R,0.0,7739.0,7739.0,0.0,1.0,0.0,224573.0,0.0,3,1950,69,4761,4
5978505,1952,2,2,2,1,1,1,45,3,D,0.0,1281.0,1281.0,0.0,0.0,0.0,111568.0,0.0,2,1950,71,5041,2
59975195,1936,2,2,2,1,1,1,24,3,D,2.0,3276.0,3278.0,0.06101281269066504,0.0,12.0,117808.0,1.0,2,1940,87,7569,2
59978715,1947,1,1,2,2,7,2,36,1,R,85.0,9572.0,9657.0,0.8801905353629491,1.0,1039.0,199433.0,1.0,1,1950,76,5776,2
59996281,1943,2,1,2,1,1,1,55,2,D,0.0,1017.0,1017.0,0.0,0.0,0.0,31937.0,0.0,1,1940,80,6400,2
60085705,1998,1,2,5,5,4,6,36,1,I,,,,,,,,,2,2000,25,625,4
60143155,1971,1,1,5,2,6,2,12,3,R,,,,,1.0,,,,1,1970,52,2704,4
6021461,1944,2,3,3,3,5,2,21,3,R,,,,,1.0,,,,3,1940,79,6241,3
60363059,1956,1,1,2,4,5,2,12,3,R,0.0,437.0,437.0,0.0,1.0,0.0,10833.0,0.0,1,1960,67,4489,2
60365431,1988,1,1,3,3,5,2,21,3,R,0.0,305.0,305.0,0.0,1.0,0.0,5311.0,0.0,1,1990,35,1225,3
60381567,1952,1,3,2,1,2,1,6,4,D,0.0,196.0,196.0,0.0,0.0,0.0,11155.0,0.0,3,1950,71,5041,2
6058677,1992,2,2,3,1,1,-1,48,3,D,,,,,0.0,,,,2,1990,31,961,3
60737521,1956,2,2,2,5,8,1,36,1,,0.0,475.0,475.0,0.0,,0.0,19969.0,0.0,2,1960,67,4489,2
60924729,1970,2,1,5,3,4,1,42,1,I,,,,,,,,,1,1970,53,2809,4
61085329,1983,2,2,5,1,2,1,47,3,D,0.0,5244.0,5244.0,0.0,0.0,0.0,163652.0,0.0,2,1980,40,1600,4
61135797,1973,2,1,5,-1,-1,2,27,2,,0.0,12382.0,12382.0,0.0,,0.0,430461.0,0.0,1,1970,50,2500,4
61734017,1994,1,1,2,3,4,6,16,4,I,,,,,,,,,1,1990,29,841,2
6187219,1939,2,1,6,3,5,2,34,1,R,0.0,5427.0,5427.0,0.0,1.0,0.0,66252.0,0.0,1,1940,84,7056,4
61982915,1997,2,1,5,1,1,1,34,1,D,0.0,2688.0,2688.0,0.0,0.0,0.0,171203.0,0.0,1,2000,26,676,4
62343525,1972,1,2,5,1,3,-1,51,3,D,,,,,0.0,,,,2,1970,51,2601,4
6251069,1970,2,3,2,3,3,1,9,1,D,0.0,2341.0,2341.0,0.0,0.0,0.0,261254.0,0.0,3,1970,53,2809,2
62584701,2000,1,1,3,1,1,-1,36,1,D,37.0,11785.0,11822.0,0.31297580781593637,0.0,508.0,297221.0,1.0,1,2000,23,529,3
62680587,1994,2,1,5,2,6,2,17,2,R,,,,,1.0,,,,1,1990,29,841,4
62710355,1971,1,1,6,3,5,2,51,3,R,,,,,1.0,,,,1,1970,52,2704,4
6289175,1938,2,1,2,2,7,2,18,2,R,0.0,30746.0,30746.0,0.0,1.0,0.0,304368.0,0.0,1,1940,85,7225,2
629125,1941,2,1,2,1,1,1,17,2,D,0.0,1117.0,1117.0,0.0,0.0,0.0,100506.0,0.0,1,1940,82,6724,2
6312201,1936,1,1,2,1,1,1,25,1,D,,,,,0.0,,,,1,1940,87,7569,2
63267117,1977,1,3,3,3,3,6,12,3,D,0.0,55.0,55.0,0.0,0.0,0.0,1152.0,0.0,3,1980,46,2116,3
63306921,1953,1,1,2,4,4,6,27,2,I,12.0,3584.0,3596.0,0.33370411568409347,,800.0,94608.0,1.0,1,1950,70,4900,2
6342465,1962,2,3,3,1,2,1,36,1,D,,,,,0.0,,,,3,1960,61,3721,3
63970529,1975,1,3,5,2,7,2,48,3,R,,,,,1.0,,,,3,1980,48,2304,4
64020865,1983,2,2,1,1,1,-1,13,3,D,0.0,557.0,557.0,0.0,0.0,0.0,20054.0,0.0,2,1980,40,1600,1
6420621,1961,2,3,2,3,4,6,48,3,I,0.0,28883.0,28883.0,0.0,,0.0,370164.0,0.0,3,1960,62,3844,2
64336459,1963,1,1,5,1,2,1,41,4,D,,,,,0.0,,,,1,1960,60,3600,4
645543,1941,2,6,5,3,4,2,8,4,I,0.0,29617.0,29617.0,0.0,,0.0,301427.0,0.0,5,1940,82,6724,4
64647997,1981,2,2,2,1,1,1,1,3,D,,,,,0.0,,,,2,1980,42,1764,2
6517523,1944,2,1,3,3,5,2,36,1,R,,,,,1.0,,,,1,1940,79,6241,3
65199733,1945,1,7,1,3,4,6,47,3,I,197.0,1170.0,1367.0,14.411119239209949,,35092.0,212627.0,1.0,5,1940,78,6084,1
65211183,1948,2,2,2,1,2,1,37,3,D,0.0,8423.0,8423.0,0.0,0.0,0.0,208544.0,0.0,2,1950,75,5625,2
6533753,1935,2,1,2,2,6,2,12,3,R,0.0,2919.0,2919.0,0.0,1.0,0.0,78186.0,0.0,1,1940,88,7744,2
6546447,1951,1,1,1,1,1,1,42,1,D,0.0,2476.0,2476.0,0.0,0.0,0.0,174052.0,0.0,1,1950,72,5184,1
65473789,1999,1,3,4,3,4,1,32,4,I,1838.0,2157.0,3995.0,46.00750938673342,,99625.0,47259.0,1.0,3,2000,24,576,4
65829951,1991,1,1,3,3,4,1,6,4,I,,,,,,,,,1,1990,32,1024,3
66744613,1982,2,3,2,5,8,6,18,2,,0.0,485.0,485.0,0.0,,0.0,15312.0,0.0,3,1980,41,1681,2
6707923,1956,2,1,1,3,3,-1,48,3,D,0.0,119.0,119.0,0.0,0.0,0.0,53056.0,0.0,1,1960,67,4489,1
67106331,1975,2,2,2,1,1,1,34,1,D,17.0,1017.0,1034.0,1.6441005802707929,0.0,198.0,23931.0,1.0,2,1980,48,2304,2
67127367,1948,2,1,4,3,4,2,6,4,I,,,,,,,,,1,1950,75,5625,4
67127927,1960,2,2,6,1,1,-1,13,3,D,,,,,0.0,,,,2,1960,63,3969,4
67483671,1969,1,2,6,3,4,1,24,3,I,,,,,,,,,2,1970,54,2916,4
67495771,1990,1,1,5,2,6,2,18,2,R,0.0,7088.0,7088.0,0.0,1.0,0.0,207236.0,0.0,1,1990,33,1089,4
67522907,1953,2,2,5,1,1,1,22,3,D,,,,,0.0,,,,2,1950,70,4900,4
67554343,1980,2,2,3,1,1,1,40,3,D,,,,,0.0,,,,2,1980,43,1849,3
6761451,1955,1,2,2,1,1,1,51,3,D,56.0,4872.0,4928.0,1.1363636363636365,0.0,3968.0,237545.0,1.0,2,1960,68,4624,2
67753357,1976,1,3,5,1,1,1,55,2,D,,,,,0.0,,,,3,1980,47,2209,4
68041429,1977,1,1,6,2,7,2,49,4,R,,,,,1.0,,,,1,1980,46,2116,4
68422217,1999,1,4,3,3,8,-1,51,3,,,,,,,,,,4,2000,24,576,3
68445177,1966,2,1,5,2,7,2,45,3,R,,,,,1.0,,,,1,1970,57,3249,4
68530829,1972,2,4,5,1,2,1,6,4,D,0.0,15320.0,15320.0,0.0,0.0,0.0,1460545.0,0.0,4,1970,51,2601,4
68554135,1945,1,3,5,1,2,1,12,3,D,,,,,0.0,,,,3,1940,78,6084,4
6902469,1938,2,1,6,2,6,2,12,3,R,0.0,4824.0,4824.0,0.0,1.0,0.0,184873.0,0.0,1,1940,85,7225,4
69742575,1973,2,2,2,1,1,1,37,3,D,14.0,10705.0,10719.0,0.1306091986192742,0.0,62.0,153497.0,1.0,2,1970,50,2500,2
7000719,1964,2,3,5,1,2,2,34,1,D,,,,,0.0,,,,3,1960,59,3481,4
7001585,1930,2,1,2,2,7,2,12,3,R,0.0,1307.0,1307.0,0.0,1.0,0.0,180421.0,0.0,1,1930,93,8649,2
70406471,1969,1,1,6,1,2,1,48,3,D,,,,,0.0,,,,1,1970,54,2916,4
70603697,1961,2,1,5,2,7,2,13,3,R,5.0,10638.0,10643.0,0.0469792351780513,1.0,132.0,265631.0,1.0,1,1960,62,3844,4
71032563,1996,1,2,1,1,1,-1,22,3,D,794.0,12666.0,13460.0,5.898959881129271,0.0,9406.0,320552.0,1.0,2,2000,27,729,1
71108015,1982,2,2,2,1,1,6,5,3,D,,,,,0.0,,,,2,1980,41,1681,2
7142187,1983,2,3,2,1,2,6,48,3,D,0.0,14.0,14.0,0.0,0.0,0.0,510.0,0.0,3,1980,40,1600,2
71502609,1995,1,1,6,3,3,6,6,4,D,,,,,0.0,,,,1,2000,28,784,4
71581833,1991,2,2,3,3,5,1,48,3,R,,,,,1.0,,,,2,1990,32,1024,3
716485,1983,2,1,5,5,4,1,42,1,I,,,,,,,,,1,1980,40,1600,4
71744923,1994,2,2,5,4,4,6,18,2,I,,,,,,,,,2,1990,29,841,4
71787827,1993,2,3,3,5,8,6,32,4,,,,,,,,,,3,1990,30,900,3
71792247,1962,2,2,2,2,7,-1,6,4,R,0.0,843.0,843.0,0.0,1.0,0.0,486230.0,0.0,2,1960,61,3721,2
71792675,1986,2,2,2,1,2,6,27,2,D,,,,,0.0,,,,2,1990,37,1369,2
71965565,1994,2,3,1,3,4,6,1,3,I,0.0,19009.0,19009.0,0.0,,0.0,1429550.0,0.0,3,1990,29,841,1
7207677,1971,1,1,6,1,1,1,26,2,D,,,,,0.0,,,,1,1970,52,2704,4
72130343,1971,2,7,6,1,1,1,6,4,D,,,,,0.0,,,,5,1970,52,2704,4
72152779,1969,2,6,2,3,4,1,37,3,I,,,,,,,,,5,1970,54,2916,2
72278007,1949,1,1,1,3,4,2,27,2,I,12.0,4579.0,4591.0,0.2613809627532128,,50.0,59039.0,1.0,1,1950,74,5476,1
72345761,1948,2,1,2,2,7,2,32,4,R,0.0,29892.0,29892.0,0.0,1.0,0.0,326533.0,0.0,1,1950,75,5625,2
7276707,1964,2,3,2,1,1,1,35,4,D,21.0,624.0,645.0,3.255813953488372,0.0,5660.0,36011.0,1.0,3,1960,59,3481,2
729591,1937,2,1,5,3,4,1,40,3,I,0.0,20739.0,20739.0,0.0,,0.0,260248.0,0.0,1,1940,86,7396,4
73398061,1997,1,2,3,5,4,-1,42,1,I,0.0,3198.0,3198.0,0.0,,0.0,71036.0,0.0,2,2000,26,676,3
7410899,1956,2,3,3,1,1,1,12,3,D,0.0,11355.0,11355.0,0.0,0.0,0.0,411130.0,0.0,3,1960,67,4489,3
7420739,1980,2,3,1,2,7,2,6,4,R,0.0,90.0,90.0,0.0,1.0,0.0,5768.0,0.0,3,1980,43,1849,1
74252827,1957,1,2,5,1,1,1,24,3,D,,,,,0.0,,,,2,1960,66,4356,4
74622479,1972,1,3,4,1,1,1,6,4,D,,,,,0.0,,,,3,1970,51,2601,4
74897183,1999,2,1,3,3,5,-1,40,3,R,0.0,1376.0,1376.0,0.0,1.0,0.0,148921.0,0.0,1,2000,24,576,3
75085271,1977,2,6,6,3,8,-1,48,3,,,,,,,,,,5,1980,46,2116,4
75131587,1976,1,1,2,2,7,2,17,2,R,,,,,1.0,,,,1,1980,47,2209,2
75436997,1961,1,1,2,3,4,3,55,2,I,,,,,,,,,1,1960,62,3844,2
7566023,1943,2,1,5,2,7,2,51,3,R,0.0,10720.0,10720.0,0.0,1.0,0.0,244837.0,0.0,1,1940,80,6400,4
75827331,1966,1,3,6,3,3,1,48,3,D,,,,,0.0,,,,3,1970,57,3249,4
75839361,1987,1,1,4,1,1,1,51,3,D,,,,,0.0,,,,1,1990,36,1296,4
76001643,1943,1,1,2,1,1,1,17,2,D,,,,,0.0,,,,1,1940,80,6400,2
76297175,1969,2,2,5,1,1,1,13,3,D,,,,,0.0,,,,2,1970,54,2916,4
77034419,1974,2,3,5,3,4,6,48,3,I,0.0,10264.0,10264.0,0.0,,0.0,208708.0,0.0,3,1970,49,2401,4
78277455,1987,1,1,2,2,7,2,17,2,R,0.0,647.0,647.0,0.0,1.0,0.0,15706.0,0.0,1,1990,36,1296,2
78770073,1975,1,1,2,3,4,6,53,4,I,,,,,,,,,1,1980,48,2304,2
78914307,1971,1,2,3,1,1,1,13,3,D,,,,,0.0,,,,2,1970,52,2704,3
78970099,1992,1,1,3,2,7,2,18,2,R,,,,,1.0,,,,1,1990,31,961,3
79131065,1950,2,1,6,3,5,2,36,1,R,0.0,383.0,383.0,0.0,1.0,0.0,27784.0,0.0,1,1950,73,5329,4
79190829,1989,2,1,5,2,7,2,6,4,R,,,,,1.0,,,,1,1990,34,1156,4
79502605,1989,1,4,5,3,3,6,6,4,D,0.0,188.0,188.0,0.0,0.0,0.0,4206.0,0.0,4,1990,34,1156,4
79516785,1971,1,3,5,4,3,-1,48,3,D,0.0,477.0,477.0,0.0,0.0,0.0,24867.0,0.0,3,1970,52,2704,4
7962873,1997,1,2,3,1,2,1,29,2,D,10.0,10601.0,10611.0,0.09424182452172274,0.0,294.0,829718.0,1.0,2,2000,26,676,3
79706153,1982,2,3,5,1,1,-1,36,1,D,2.0,2972.0,2974.0,0.06724949562878278,0.0,156.0,159694.0,1.0,3,1980,41,1681,4
79881,1940,1,1,3,1,1,1,48,3,D,,,,,0.0,,,,1,1940,83,6889,3
79890429,1996,1,1,5,-1,-1,-1,29,2,,,,,,,,,,1,2000,27,729,4
79926953,1973,1,1,2,3,5,1,29,2,R,2560.0,29747.0,32307.0,7.923979323366454,1.0,96752.0,960572.0,1.0,1,1970,50,2500,2
80065501,1994,2,1,6,3,3,3,24,3,D,,,,,0.0,,,,1,1990,29,841,4
80117123,1991,1,1,4,2,7,2,18,2,R,,,,,1.0,,,,1,1990,32,1024,4
80237513,1962,1,2,6,3,5,2,8,4,R,0.0,1185.0,1185.0,0.0,1.0,0.0,171540.0,0.0,2,1960,61,3721,4
80388975,1993,1,2,3,3,3,1,36,1,D,,,,,0.0,,,,2,1990,30,900,3
80623593,1985,2,3,1,3,3,1,48,3,D,0.0,2.0,2.0,0.0,0.0,0.0,8.0,0.0,3,1980,38,1444,1
80808769,1982,2,3,3,1,1,1,12,3,D,,,,,0.0,,,,3,1980,41,1681,3
80976967,1961,2,1,5,2,6,2,30,4,R,,,,,1.0,,,,1,1960,62,3844,4
80984115,1980,2,4,5,1,1,1,25,1,D,,,,,0.0,,,,4,1980,43,1849,4
81230601,1984,1,6,5,1,2,-1,47,3,D,,,,,0.0,,,,5,1980,39,1521,4
81231747,1996,2,1,2,5,4,2,25,1,I,0.0,1390.0,1390.0,0.0,,0.0,41434.0,0.0,1,2000,27,729,2
81234137,1972,2,7,3,2,6,6,27,2,R,,,,,1.0,,,,5,1970,51,2601,3
81319987,1989,1,7,4,2,7,2,37,3,R,,,,,1.0,,,,5,1990,34,1156,4
81355793,1947,2,1,2,2,6,6,12,3,R,0.0,551.0,551.0,0.0,1.0,0.0,30915.0,0.0,1,1950,76,5776,2
8167881,1937,2,1,4,4,4,6,39,2,I,0.0,3392.0,3392.0,0.0,,0.0,132904.0,0.0,1,1940,86,7396,4
82054167,1998,2,2,2,3,3,1,37,3,D,,,,,0.0,,,,2,2000,25,625,2
82155209,1962,1,1,5,3,3,1,18,2,D,,,,,0.0,,,,1,1960,61,3721,4
82175211,1974,2,1,5,1,1,1,37,3,D,,,,,0.0,,,,1,1970,49,2401,4
82198187,1945,1,1,5,2,7,2,18,2,R,,,,,1.0,,,,1,1940,78,6084,4
82263233,1992,2,1,3,2,7,2,51,3,R,,,,,1.0,,,,1,1990,31,961,3
8228137,1975,2,1,1,2,7,2,29,2,R,10.0,27752.0,27762.0,0.03602045962106477,1.0,150.0,285444.0,1.0,1,1980,48,2304,1
8236437,1966,2,2,3,1,1,1,12,3,D,,,,,0.0,,,,2,1970,57,3249,3
82485793,1983,1,1,2,1,2,6,5,3,D,,,,,0.0,,,,1,1980,40,1600,2
82496445,1960,1,1,2,2,7,6,51,3,R,57.0,19285.0,19342.0,0.29469548133595286,1.0,1036.0,473356.0,1.0,1,1960,63,3969,2
82534969,1973,1,3,6,2,6,-1,6,4,R,459.0,628.0,1087.0,42.2263109475621,1.0,9640.0,8719.0,1.0,3,1970,50,2500,4
82578073,1996,1,1,2,3,4,2,29,2,I,,,,,,,,,1,2000,27,729,2
82663501,1956,1,2,2,1,1,1,17,2,D,0.0,388.0,388.0,0.0,0.0,0.0,92682.0,0.0,2,1960,67,4489,2
82698685,1963,2,2,3,-1,-1,-1,12,3,,,,,,,,,,2,1960,60,3600,3
82754031,1945,2,1,1,2,7,2,39,2,R,0.0,1208.0,1208.0,0.0,1.0,0.0,588895.0,0.0,1,1940,78,6084,1
82853783,1953,1,2,6,3,5,-1,37,3,R,,,,,1.0,,,,2,1950,70,4900,4
82878039,1997,2,3,4,3,4,-1,29,2,I,,,,,,,,,3,2000,26,676,4
83172605,1967,1,1,2,1,2,6,54,3,D,10.0,514.0,524.0,1.9083969465648856,0.0,2224.0,44688.0,1.0,1,1970,56,3136,2
83480511,1948,2,1,6,2,7,2,12,3,R,,,,,1.0,,,,1,1950,75,5625,4
8349245,1937,2,6,6,1,1,1,32,4,D,,,,,0.0,,,,5,1940,86,7396,4
83800837,1994,1,1,3,3,4,-1,48,3,I,0.0,2374.0,2374.0,0.0,,0.0,445105.0,0.0,1,1990,29,841,3
83857693,1986,2,1,5,2,7,2,47,3,R,,,,,1.0,,,,1,1990,37,1369,4
83984731,1984,1,1,2,2,7,2,40,3,R,,,,,1.0,,,,1,1980,39,1521,2
84585575,1995,2,3,5,3,4,-1,34,1,I,,,,,,,,,3,2000,28,784,4
84782569,1995,2,1,5,3,3,1,6,4,D,,,,,0.0,,,,1,2000,28,784,4
84913263,1997,2,2,6,1,1,-1,39,2,D,6.0,1396.0,1402.0,0.42796005706134094,0.0,1710.0,257871.0,1.0,2,2000,26,676,4
85126901,1990,1,4,3,5,8,-1,6,4,,,,,,,,,,4,1990,33,1089,3
85140081,1989,2,3,3,2,6,2,51,3,R,,,,,1.0,,,,3,1990,34,1156,3
8531583,1982,1,3,5,1,1,2,6,4,D,,,,,0.0,,,,3,1980,41,1681,4
8534675,1995,1,3,5,1,2,6,6,4,D,222.0,4910.0,5132.0,4.325798908807482,0.0,7966.0,135796.0,1.0,3,2000,28,784,4
8538267,1989,1,2,4,1,2,1,12,3,D,,,,,0.0,,,,2,1990,34,1156,4
85596483,1979,2,1,6,1,1,1,34,1,D,,,,,0.0,,,,1,1980,44,1936,4
8559845,1969,2,3,2,1,2,1,48,3,D,0.0,9003.0,9003.0,0.0,0.0,0.0,259060.0,0.0,3,1970,54,2916,2
8565859,1953,2,2,2,1,2,1,13,3,D,146.0,5455.0,5601.0,2.6066773790394575,0.0,2049.0,83689.0,1.0,2,1950,70,4900,2
85669295,1993,1,1,5,1,1,1,27,2,D,,,,,0.0,,,,1,1990,30,900,4
85675727,1982,1,1,5,1,2,1,6,4,D,2.0,2460.0,2462.0,0.08123476848090982,0.0,20.0,80380.0,1.0,1,1980,41,1681,4
85759253,1990,1,3,4,2,6,2,48,3,R,,,,,1.0,,,,3,1990,33,1089,4
85862521,2002,2,1,2,1,1,1,39,2,D,,,,,0.0,,,,1,2000,21,441,2
85923089,1976,1,4,3,3,3,6,6,4,D,,,,,0.0,,,,4,1980,47,2209,3
8637337,1961,2,3,2,2,6,2,6,4,R,0.0,1651.0,1651.0,0.0,1.0,0.0,74521.0,0.0,3,1960,62,3844,2
865545,1956,1,1,2,2,7,-1,37,3,R,0.0,154.0,154.0,0.0,1.0,0.0,8790.0,0.0,1,1960,67,4489,2
86645135,1964,1,1,2,-1,-1,1,25,1,,,,,,,,,,1,1960,59,3481,2
86699163,1949,1,1,2,2,6,-1,20,2,R,0.0,15.0,15.0,0.0,1.0,0.0,5676.0,0.0,1,1950,74,5476,2
86856545,1982,1,1,2,3,4,6,25,1,I,,,,,,,,,1,1980,41,1681,2
8694477,1948,2,2,2,3,3,1,12,3,D,0.0,7708.0,7708.0,0.0,0.0,0.0,383563.0,0.0,2,1950,75,5625,2
8736743,1973,1,1,2,3,4,2,36,1,I,,,,,,,,,1,1970,50,2500,2
8749571,1953,2,6,1,1,1,1,12,3,D,0.0,12796.0,12796.0,0.0,0.0,0.0,417292.0,0.0,5,1950,70,4900,1
8752945,1950,2,1,2,2,7,2,37,3,R,0.0,1431.0,1431.0,0.0,1.0,0.0,49108.0,0.0,1,1950,73,5329,2
87564317,1950,2,1,2,2,6,2,6,4,R,0.0,3108.0,3108.0,0.0,1.0,0.0,86630.0,0.0,1,1950,73,5329,2
87590911,1950,2,1,2,3,4,2,55,2,I,0.0,10229.0,10229.0,0.0,,0.0,599994.0,0.0,1,1950,73,5329,2
8771815,1984,1,2,2,1,1,1,17,2,D,,,,,0.0,,,,2,1980,39,1521,2
8773451,1960,1,3,2,1,2,1,42,1,D,7.0,1648.0,1655.0,0.4229607250755287,0.0,280.0,33783.0,1.0,3,1960,63,3969,2
87822007,1966,1,1,5,-1,-1,-1,48,3,,,,,,,,,,1,1970,57,3249,4
8783205,1948,1,1,3,2,7,2,48,3,R,,,,,1.0,,,,1,1950,75,5625,3
87972675,2000,1,4,3,1,1,-1,24,3,D,0.0,2799.0,2799.0,0.0,0.0,0.0,70218.0,0.0,4,2000,23,529,3
87989253,1990,1,1,5,3,5,2,39,2,R,0.0,14.0,14.0,0.0,1.0,0.0,1092.0,0.0,1,1990,33,1089,4
8799581,1988,1,3,3,1,1,6,36,1,D,10.0,126.0,136.0,7.352941176470589,0.0,116.0,3417.0,1.0,3,1990,35,1225,3
88094831,1994,2,1,6,2,6,2,18,2,R,,,,,1.0,,,,1,1990,29,841,4
8815273,1956,1,1,2,3,5,6,45,3,R,5.0,60.0,65.0,7.6923076923076925,1.0,0.0,3038.0,1.0,1,1960,67,4489,2
88184655,1966,1,1,2,3,4,6,28,3,I,73.0,465.0,538.0,13.568773234200743,,2290.0,25445.0,1.0,1,1970,57,3249,2
8819339,1938,2,1,3,2,6,2,17,2,R,0.0,8903.0,8903.0,0.0,1.0,0.0,166275.0,0.0,1,1940,85,7225,3
882005,1953,2,7,3,3,3,1,53,4,D,0.0,265.0,265.0,0.0,0.0,0.0,19254.0,0.0,5,1950,70,4900,3
88203825,2001,2,2,4,1,2,1,12,3,D,0.0,3594.0,3594.0,0.0,0.0,0.0,284056.0,0.0,2,2000,22,484,4
8820539,1995,2,4,5,1,2,-1,6,4,D,,,,,0.0,,,,4,2000,28,784,4
8834669,1962,2,3,1,1,1,1,36,1,D,3.0,22748.0,22751.0,0.013186233572150676,0.0,166.0,609204.0,1.0,3,1960,61,3721,1
88524365,1970,1,3,2,1,1,1,48,3,D,0.0,7225.0,7225.0,0.0,0.0,0.0,111888.0,0.0,3,1970,53,2809,2
88728341,2002,1,2,2,3,3,6,6,4,D,189.0,1475.0,1664.0,11.358173076923077,0.0,37584.0,42044.0,1.0,2,2000,21,441,2
89953159,1978,2,3,2,2,6,2,48,3,R,2.0,15731.0,15733.0,0.012712133731646856,1.0,80.0,388992.0,1.0,3,1980,45,2025,2
90212583,1978,2,3,4,3,4,-1,12,3,I,0.0,970.0,970.0,0.0,,0.0,33138.0,0.0,3,1980,45,2025,4
90303595,1982,1,1,1,2,6,-1,12,3,R,,,,,1.0,,,,1,1980,41,1681,1
9045655,1960,1,4,5,3,4,2,15,4,I,,,,,,,,,4,1960,63,3969,4
90686447,1984,2,2,5,1,1,-1,37,3,D,0.0,19536.0,19536.0,0.0,0.0,0.0,887544.0,0.0,2,1980,39,1521,4
9074417,1943,1,1,2,3,5,2,39,2,R,81.0,262.0,343.0,23.61516034985423,1.0,29400.0,51866.0,1.0,1,1940,80,6400,2
9098949,1990,2,2,4,1,1,1,22,3,D,,,,,0.0,,,,2,1990,33,1089,4
9126985,1975,2,1,6,3,4,2,26,2,I,,,,,,,,,1,1980,48,2304,4
91579091,1996,1,4,5,1,2,1,22,3,D,,,,,0.0,,,,4,2000,27,729,4
91581341,1986,2,2,5,1,1,6,13,3,D,,,,,0.0,,,,2,1990,37,1369,4
9200625,1977,1,3,5,3,3,6,6,4,D,2.0,13727.0,13729.0,0.014567703401558744,0.0,60.0,981482.0,1.0,3,1980,46,2116,4
92034465,1983,2,1,2,2,7,2,18,2,R,,,,,1.0,,,,1,1980,40,1600,2
9218311,1966,2,3,6,1,2,6,1,3,D,,,,,0.0,,,,3,1970,57,3249,4
9222767,1971,1,1,4,2,6,2,16,4,R,0.0,5266.0,5266.0,0.0,1.0,0.0,366351.0,0.0,1,1970,52,2704,4
9224579,1965,1,3,5,3,5,6,12,3,R,0.0,9413.0,9413.0,0.0,1.0,0.0,272682.0,0.0,3,1960,58,3364,4
9224949,1945,1,1,5,1,2,2,41,4,D,,,,,0.0,,,,1,1940,78,6084,4
925155,1961,1,1,6,2,7,2,39,2,R,,,,,1.0,,,,1,1960,62,3844,4
92660435,1989,1,1,5,3,4,1,39,2,I,,,,,,,,,1,1990,34,1156,4
92674277,1972,2,5,6,3,3,1,27,2,D,,,,,0.0,,,,5,1970,51,2601,4
